English,Original,Seq2Seq,Attention
bondiidosa,বন্দীদশা,বন্দিদাসা,বন্দীদশা
bondiider,বন্দীদের,বন্দিদের,বন্দীদের
bondukdhari,বন্দুকধারী,বন্দুধকারী,বন্দুকধারী
bondukdharira,বন্দুকধারীরা,বন্দুকধররীরা,বন্দুকধারীরা
banduker,বন্দুকের,বানদুকের,বন্দুকের
bondhur,বন্ধুর,বনধুর,বন্ধুর
bandhura,বন্ধুরা,বাঁধুরা,বন্ধুরা
bandhuraa,বন্ধুরা,বাঁধুরা,বন্ধুরা
bondhura,বন্ধুরা,বনধুরা,বন্ধুরা
bandhaa,বন্ধ্যা,বন্ধা,বন্ধ্যা
bondha,বন্ধ্যা,বন্ধা,বন্ধ্যা
bannopraanii,বন্যপ্রাণী,বন্নপ্রাণী,বন্যপ্রাণী
barancha,বরঞ্চ,বারাঞ্চ,বরঞ্চ
borancha,বরঞ্চ,বররাঞ্চ,বরঞ্চ
bornil,বর্ণীল,বর্ণিল,বর্ণীল
bolte,বলতে,বলটে,বলতে
baltei,বলতেই,বলটেই,বলতেই
bosantakale,বসন্তকালে,বসন্তাকালে,বসন্তকালে
bosantapur,বসন্তপুর,বসন্তাপুর,বসন্তপুর
bossontopoor,বসন্তপুর,বস্ননতপুর,বসন্তপুর
bosstonter,বসন্তের,বস্তনটের,বসন্তের
bosobassroto,বসবাসরত,বসবাস্ত,বসবাসরত
behrampore,বহরমপুর,বেহ্মপুরে,বহরমপুর
bohorompur,বহরমপুর,বহরমুপুর,বহরমপুর
behrampore,বহরমপুরে,বেহ্মপুরে,বহরমপুরে
baankaano,বাঁকানো,বাঙকান,বাঁকানো
bashi,বাঁশি,বাসি,বাঁশি
bashir,বাঁশির,বাসির,বাঁশির
bang,বাং,বাঙ,বাং
baangkaare,বাংকারে,বাঙকারে,বাংকারে
baangkaarer,বাংকারের,বাঙককরর,বাংকারের
baangkarer,বাংকারের,বাঙকের,বাংকারের
bangkarer,বাংকারের,বাঙ্কারের,বাংকারের
bankerer,বাংকারের,ব্যাংকেরের,বাংকারের
baksaler,বাকশালের,বাকশলের,বাকশালের
bug,বাগ,বুগ,বাগ
baji,বাজী,বাজি,বাজী
banijjikbhabe,বাণিজ্যিকভাবে,বানিজ্যিকভাবে,বাণিজ্যিকভাবে
badhle,বাধলে,বাঁধে,বাধলে
badhley,বাধলে,বাঁধে,বাধলে
bani,বানি,বানী,বানি
bardsh,বার্ডস,বর্দস,বার্ডস
baset,বাসেত,বাসেট,বাসেত
bikretar,বিক্রেতার,বিক্রেটার,বিক্রেতার
bidrohi,বিদ্রোহী,বিদ্রহী,বিদ্রোহী
bidrohikey,বিদ্রোহীকে,বিদ্রহীকে,বিদ্রোহীকে
biplobike,বিপ্লবীকে,বিপ্লববককে,বিপ্লবীকে
biplabeera,বিপ্লবীরা,বিপ্লবেরা,বিপ্লবীরা
bifor,বিফোর,বিফর,বিফোর
biphor,বিফোর,বিফফর,বিফোর
bibhrat,বিভ্রাট,বিভ্রত,বিভ্রাট
bivrat,বিভ্রাট,বিভ্রত,বিভ্রাট
birashi,বিরাশি,বিরশি,বিরাশি
bishari,বিরাশি,বিসারী,বিরাশি
bilate,বিলাতে,বিলতে,বিলাতে
bilatey,বিলাতে,বিলতে,বিলাতে
bilet,বিলেত,বিলেট,বিলেত
billet,বিলেত,বিলেট,বিলেত
buildaers,বিল্ডার্স,বিল্দার্স,বিল্ডার্স
bishashti,বিশ্বাসটি,বিশাসটি,বিশ্বাসটি
bisesaggo,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
biseshaggo,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
biseshagya,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
biseshagyo,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
bisheshagga,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
bisheshaggo,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
bisheshagyo,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
bisheshoggo,বিষেশজ্ঞ,বিশেষজ্ঞ,বিষেশজ্ঞ
vishnur,বিষ্ণুর,ভিষ্ণুর,বিষ্ণুর
bishorgo,বিসর্গ,বিশ্রো,বিসর্গ
biharke,বিহারকে,বিহররকে,বিহারকে
bihari,বিহারি,বিহারী,বিহারি
biiharii,বিহারি,বিহরী,বিহারি
biharider,বিহারিদের,বিহারীদের,বিহারিদের
birshreshtha,বীরশ্রেষ্ঠ,বির্ষেষ্ঠ,বীরশ্রেষ্ঠ
birshreshtho,বীরশ্রেষ্ঠ,বির্ষেষ্ঠ,বীরশ্রেষ্ঠ
birjopaat,বীর্যপাত,বির্যপাত,বীর্যপাত
beerjobaan,বীর্যবান,বীর্বজন,বীর্যবান
bourjeois,বুর্জোয়া,বার্জজিস,বুর্জোয়া
boostar,বুস্টার,বস্তার,বুস্টার
booster,বুস্টার,বস্তের,বুস্টার
bustara,বুস্টার,বসস্তার,বুস্টার
brittanta,বৃত্তান্ত,বৃত্নত্ত,বৃত্তান্ত
brittanto,বৃত্তান্ত,বৃত্নত্ব,বৃত্তান্ত
britha,বৃথা,বৃথ,বৃথা
bekim,বেকিং,বেকিম,বেকিং
byaataa,বেটা,ব্যতটা,বেটা
bettaar,বেটার,বেতার,বেটার
bettar,বেটার,বেতার,বেটার
beeneefit,বেনিফিট,বিনেফিত,বেনিফিট
beneefeet,বেনিফিট,বেনেফিত,বেনিফিট
beneefit,বেনিফিট,বেনিফিত,বেনিফিট
benefit,বেনিফিট,বেনেফিত,বেনিফিট
benifeet,বেনিফিট,বেনিফিত,বেনিফিট
benifit,বেনিফিট,বেনিফিত,বেনিফিট
benifita,বেনিফিট,বেনিফিত,বেনিফিট
beralbhee,বেরলভী,বারালভী,বেরলভী
berlovii,বেরলভী,বার্লভভী,বেরলভী
berolvee,বেরলভী,বেরভলভ,বেরলভী
beelfast,বেলফাস্ট,বিলফসস্ট,বেলফাস্ট
belafasta,বেলফাস্ট,বেলাফস্ট,বেলফাস্ট
besheerbhaag,বেশিরভাগ,বেশীরভাগ,বেশিরভাগ
bodhe,বোধে,বধে,বোধে
boonpart,বোনাপার্ট,বন্ার্ট,বোনাপার্ট
boore,বোর,বুরে,বোর
bora,বোর,বরা,বোর
bore,বোর,বরে,বোর
borhes,বোর্হেস,বরহেস,বোর্হেস
bouddhader,বৌদ্ধদের,বৌদ্ধাদের,বৌদ্ধদের
bakoron,ব্যকরণ,বাকরণ,ব্যকরণ
bakron,ব্যকরণ,ব্যাকরর,ব্যকরণ
byatikrom,ব্যতিক্রম,ব্যাতিক্রম,ব্যতিক্রম
byateekromer,ব্যতিক্রমের,ব্যাতিক্রমের,ব্যতিক্রমের
byahato,ব্যহত,ব্যাহাত,ব্যহত
byahoto,ব্যহত,ব্যবহত,ব্যহত
byaghra,ব্যাঘ্র,ব্যাঘররা,ব্যাঘ্র
bang,ব্যাঙ,বাঙ,ব্যাঙ
bangke,ব্যাঙকে,ব্যাংকে,ব্যাঙকে
battel,ব্যাটেল,ব্যাটলেল,ব্যাটেল
bettle,ব্যাটেল,বেতলে,ব্যাটেল
badmintan,ব্যাডমিন্টন,বাদমিন্তন,ব্যাডমিন্টন
badminton,ব্যাডমিন্টন,ব্যামিন্তন,ব্যাডমিন্টন
banner,ব্যানার,বান়ানার,ব্যানার
bannerer,ব্যানারের,ব্যান্রের,ব্যানারের
byabilaniya,ব্যাবিলনিয়া,ব্যবিলিয়ান,ব্যাবিলনিয়া
babyloner,ব্যাবিলনের,বাবিলনের,ব্যাবিলনের
browsere,ব্রাউজারে,ব্রসেরে,ব্রাউজারে
brand,ব্রান্ড,ব্র্যান্ড,ব্রান্ড
brushh,ব্রাশ,ব্রুশ,ব্রাশ
breekim,ব্রেকিং,বৃকিম,ব্রেকিং
blagaar,ব্লগার,ব্লাগার,ব্লগার
bloger,ব্লগার,ব্লোজার,ব্লগার
bloggar,ব্লগার,ব্লো্ার,ব্লগার
blagaarader,ব্লগারদের,ব্লাগারদের,ব্লগারদের
blaak,ব্লাক,ব্লক,ব্লাক
black,ব্লাক,ব্লক,ব্লাক
blazar,ব্লেজার,ব্লাজার,ব্লেজার
blackmaeel,ব্ল্যাকমেইল,ব্লাকামেল,ব্ল্যাকমেইল
botso,বৎস,বৎশো,বৎস
bhajohori,ভজহরি,ভাজররী,ভজহরি
vojohori,ভজহরি,ভজোরী,ভজহরি
bhobshyat,ভবিষ্যৎ,ভব্ষ্যত,ভবিষ্যৎ
vobisshot,ভবিষ্যৎ,ভবিষ্যত,ভবিষ্যৎ
bhabisshatke,ভবিষ্যৎকে,ভবিষ্যাতকে,ভবিষ্যৎকে
vobissotke,ভবিষ্যৎকে,ভবিষ্যতকে,ভবিষ্যৎকে
bhorke,ভরকে,ভোর্ক,ভরকে
varsar,ভরসার,ভার্সার,ভরসার
bhorer,ভরের,ভররের,ভরের
vorer,ভরের,ভররের,ভরের
vortukir,ভর্তুকির,ভর্তুকীর,ভর্তুকির
voltea,ভল্টে,ভোলতে,ভল্টে
vataa,ভাঁটা,ভাটা,ভাঁটা
bhaaio,ভাইও,ভাইওও,ভাইও
vaiboner,ভাইবোনের,ভাইবনের,ভাইবোনের
bhaandaree,ভাণ্ডারী,ভান্ডারী,ভাণ্ডারী
bhandaaree,ভাণ্ডারী,ভান্ডারী,ভাণ্ডারী
bhandaarer,ভাণ্ডারের,ভান্ডারের,ভাণ্ডারের
bhata,ভাতা,ভাটা,ভাতা
bhaasaar,ভাষার,ভাসার,ভাষার
bhaasaaro,ভাষারও,ভাসারও,ভাষারও
bhittite,ভিত্তিতে,ভিতিতে,ভিত্তিতে
vuna,ভুনা,ভূন,ভুনা
bhumadhya,ভূমধ্য,ভূমাঢ্যা,ভূমধ্য
bhumadya,ভূমধ্য,ভূমা্যা,ভূমধ্য
vetoo,ভেটো,ভেতু,ভেটো
weto,ভেটো,ভয়,ভেটো
bhojsova,ভোজসভা,ভোষসভা,ভোজসভা
bhouto,ভৌত,ভৌট,ভৌত
vouto,ভৌত,ভৌট,ভৌত
bhyatiqana,ভ্যাটিকান,ভ্যাতিকান,ভ্যাটিকান
vatican,ভ্যাটিকান,ভাটিকান,ভ্যাটিকান
vaticane,ভ্যাটিকানে,ভাতিকানে,ভ্যাটিকানে
bhraman,ভ্রমণ,ভ্রামান,ভ্রমণ
vraman,ভ্রমণ,ভ্রামান,ভ্রমণ
bhraman,ভ্রমন,ভ্রামান,ভ্রমন
bhromone,ভ্রমনে,ভ্রমণে,ভ্রমনে
bhramaner,ভ্রমনের,ভ্রমানের,ভ্রমনের
bhromoner,ভ্রমনের,ভ্রমণের,ভ্রমনের
bhruner,ভ্রুনের,ভ্রুণের,ভ্রুনের
vruner,ভ্রুনের,ভ্রূণের,ভ্রুনের
mokoddoma,মকদ্দমা,মোকদ্দম,মকদ্দমা
mozlise,মজলিশে,মজলিসে,মজলিশে
mozliser,মজলিশের,মজলিসের,মজলিশের
mozlisher,মজলিশের,মজলিসের,মজলিশের
monjeel,মঞ্জিল,মঞ্জেল,মঞ্জিল
monjiler,মঞ্জিলের,মঞ্জলের,মঞ্জিলের
momju,মঞ্জু,মম্জু,মঞ্জু
monju,মঞ্জু,মঞ্জ,মঞ্জু
modify,মডিফাই,মদিফী,মডিফাই
modiphai,মডিফাই,মদিফাই,মডিফাই
maudelra,মডেলরা,মাউদেরা,মডেলরা
modelra,মডেলরা,মোদলারা,মডেলরা
mon,মণ,মন,মণ
moun,মণ,মৌন,মণ
mot,মত,মট,মত
moto,মতও,মত,মতও
motou,মতও,মতু,মতও
motanusare,মতানুসারে,মোটনাসরে,মতানুসারে
motanushare,মতানুসারে,মতনাসুরে,মতানুসারে
motamot,মতামত,মোটামত,মতামত
motamotkey,মতামতকে,মতাাততে,মতামতকে
motamoter,মতামতের,মতামোতের,মতামতের
manahputo,মনঃপূত,মানাহপুত,মনঃপূত
manohputa,মনঃপূত,মনহুপতত,মনঃপূত
manohputo,মনঃপূত,মনহপুত,মনঃপূত
monohpoota,মনঃপূত,মনোপুতা,মনঃপূত
monohputa,মনঃপূত,মনপুতত,মনঃপূত
manument,মনুমেন্ট,ম্যানমেন্ট,মনুমেন্ট
monumeent,মনুমেন্ট,মনমমেন্ট,মনুমেন্ট
monument,মনুমেন্ট,মনিমেন্ট,মনুমেন্ট
maner,মনের,মানের,মনের
manonita,মনোনীত,মননিত,মনোনীত
morphine,মরফিন,মরফিনে,মরফিন
mortorer,মর্টারের,মর্তরের,মর্টারের
mornin,মর্নিং,মর্ণিন,মর্নিং
mali,মলি,মালি,মলি
mally,মলি,মালি,মলি
moli,মলি,মললী,মলি
moshjidgulo,মসজিদগুলো,মস্জিগুলো,মসজিদগুলো
moshzidgulo,মসজিদগুলো,মস্জিগুলো,মসজিদগুলো
moshjidgulor,মসজিদগুলোর,মস্জিগুলোর,মসজিদগুলোর
moshjidtite,মসজিদটিতে,মস্যুদিতে,মসজিদটিতে
moshzide,মসজিদে,মশ্জীদে,মসজিদে
mosjider,মসজিদের,মস্জিদের,মসজিদের
mahanobi,মহানবী,মহনবী,মহানবী
mohashunye,মহাশূন্যে,মহাসুন্যে,মহাশূন্যে
mohasoonn,মহাশূন্যে,মহাসুন,মহাশূন্যে
mohasunne,মহাশূন্যে,মহাসন্নে,মহাশূন্যে
mahashuner,মহাশূন্যের,মহাশুনের,মহাশূন্যের
mohisee,মহিষী,মহিসী,মহিষী
mohishy,মহিষী,মহিষি,মহিষী
moheeser,মহিষের,মহিশের,মহিষের
mohisher,মহিষের,মহিশের,মহিষের
maaelsh,মাইলস,মেলস,মাইলস
mailasha,মাইলস,মালাশ,মাইলস
miles,মাইলস,মিলস,মাইলস
mailastana,মাইলস্টোন,মালাস্টন,মাইলস্টোন
mayilstone,মাইলস্টোন,ম্যালস্টন,মাইলস্টোন
mileyer,মাইলের,মিলের,মাইলের
magon,মাগন,মগন,মাগন
machke,মাছকে,মা্চকে,মাছকে
maj,মাজ,মজ,মাজ
maje,মাজে,মজে,মাজে
matrika,মাতৃকা,মাত্রিকা,মাতৃকা
matritter,মাতৃত্বের,মাত্রীত্বের,মাতৃত্বের
matritwer,মাতৃত্বের,মত্তৃত্বের,মাতৃত্বের
madrasey,মাদ্রাজে,মাদ্রাসে,মাদ্রাজে
madrasatir,মাদ্রাসাটির,মাদ্রাসতির,মাদ্রাসাটির
madri,মাদ্রী,মদ্রী,মাদ্রী
mandandey,মানদণ্ডে,মন্দন্ডে,মানদণ্ডে
manabhitoishi,মানবহিতৈষী,মানাভতিসই,মানবহিতৈষী
manabi,মানবী,মানববি,মানবী
manushi,মানুষই,মাুুসি,মানুষই
manusho,মানুষও,মনুষ,মানুষও
manushdeke,মানুষদেরকে,মানুষদেকে,মানুষদেরকে
manushra,মানুষরা,মনসূরা,মানুষরা
manthly,মান্থলি,মন্থলী,মান্থলি
monthly,মান্থলি,মন্থলী,মান্থলি
mandarin,মান্দারিন,মন্দরীা,মান্দারিন
mardok,মারডক,মার্ডক,মারডক
murphy,মারফি,মূর্ফী,মারফি
maarbo,মারবো,মার্ব,মারবো
maarmaa,মারমা,মার্মা,মারমা
marmaa,মারমা,মার্মা,মারমা
marun,মারুন,মরুন,মারুন
markeet,মার্কেট,মার্কটি,মার্কেট
marketer,মার্কেটার,মার্কেটের,মার্কেটার
martinej,মার্টিনেজ,মার্টিনিজ,মার্টিনেজ
malayeeshiya,মালয়েশিয়া,মোলাইয়েশিয়া,মালয়েশিয়া
malayeshiya,মালয়েশিয়া,মোলায়েশিয়া,মালয়েশিয়া
malacca,মালাক্কা,মালাক্া,মালাক্কা
malakka,মালাক্কা,মালককা,মালাক্কা
masakadja,মাসাকাদজা,মাসাকাদা,মাসাকাদজা
masakadjakey,মাসাকাদজাকে,মাসাাদাজকে,মাসাকাদজাকে
masoo,মাসু,মসু,মাসু
mashtara,মাস্টার,মস্তার,মাস্টার
mastar,মাস্টার,মস্তার,মাস্টার
mastara,মাস্টার,মস্তার,মাস্টার
master,মাস্টার,মস্তের,মাস্টার
masterkey,মাস্টারকে,মাস্তারকে,মাস্টারকে
maashtarpeeshh,মাস্টারপিস,মাস্তরর্পীশ,মাস্টারপিস
maastarpeesh,মাস্টারপিস,মাস্টার্েশ,মাস্টারপিস
maastarpiis,মাস্টারপিস,মাস্টার্সিং,মাস্টারপিস
maastarpiish,মাস্টারপিস,মাস্টার্শিপ,মাস্টারপিস
mashtarpiece,মাস্টারপিস,মাস্টারসিপ,মাস্টারপিস
mashterpiece,মাস্টারপিস,মাস্ট্রেপিই,মাস্টারপিস
masterpiis,মাস্টারপিস,মাস্টারপেস,মাস্টারপিস
mahtab,মাহতাব,মাত্তাব,মাহতাব
mew,মিউ,মেভ,মিউ
meter,মিটার,মেটের,মিটার
mithun,মিথুন,মিঠুন,মিথুন
mithena,মিথেন,মিঠেনা,মিথেন
miinii,মিনি,মীনী,মিনি
minir,মিনির,মিনীর,মিনির
mishtata,মিষ্টতা,মিশ্ততা,মিষ্টতা
mijanur,মীজানুর,মিজানুর,মীজানুর
mookhbaundhe,মুখবন্ধে,মুখবান্ধে,মুখবন্ধে
mukhbaundhe,মুখবন্ধে,মুখবুন্ধে,মুখবন্ধে
mukharjir,মুখার্জীর,মুখার্জির,মুখার্জীর
mukherjeer,মুখার্জীর,মুখার্জির,মুখার্জীর
mufteer,মুফতির,মুফটির,মুফতির
musalmander,মুসলমানদের,মুসলামানদের,মুসলমানদের
musolmaner,মুসলমানের,মুসল্মানের,মুসলমানের
mohammadke,মুহাম্মদকে,মহাম্মদে,মুহাম্মদকে
muhammadke,মুহাম্মদকে,মুহাম্মাদকে,মুহাম্মদকে
muhurte,মুহুর্তে,মুহূর্তে,মুহুর্তে
mujjohman,মুহ্যমান,মুজ্যমহন,মুহ্যমান
mujyoman,মুহ্যমান,মুজ্যমান,মুহ্যমান
muzzoman,মুহ্যমান,মুজজমান,মুহ্যমান
mul,মূল,মুল,মূল
muler,মূলের,মুলের,মূলের
musak,মূসক,মুশাক,মূসক
musok,মূসক,মুশক,মূসক
mrittika,মৃত্তিকা,মৃত্যিকা,মৃত্তিকা
mritticar,মৃত্তিকার,মৃত্যিকার,মৃত্তিকার
mrittikar,মৃত্তিকার,মৃত্বিকার,মৃত্তিকার
meil,মেইল,মেল,মেইল
meyil,মেইল,মেল,মেইল
meyilke,মেইলকে,মেলিকে,মেইলকে
maile,মেইলে,মেলে,মেইলে
meile,মেইলে,মেলে,মেইলে
meyile,মেইলে,মেলে,মেইলে
meekanikala,মেকানিকাল,মিকনিক্যাল,মেকানিকাল
mekanikal,মেকানিকাল,মেকানিক্যাল,মেকানিকাল
mekanikala,মেকানিকাল,মেকনিক্যাল,মেকানিকাল
meqaniqala,মেকানিকাল,মেকানিক্যাল,মেকানিকাল
meghere,মেঘেরা,মেঘেরে,মেঘেরা
marriage,মেরেজ,মারিজে,মেরেজ
mesapatamia,মেসোপটেমিয়া,মেসপতাম,মেসোপটেমিয়া
mmehonaj,মেহনাজ,মেহানাজ,মেহনাজ
mongla,মোংলা,মঙ্গল,মোংলা
mokhlesur,মোখলেসুর,মোল্েসুর,মোখলেসুর
mojes,মোজেস,মজেশ,মোজেস
morel,মোরেল,মরিল,মোরেল
morell,মোরেল,মরিল,মোরেল
mausumi,মৌসুমী,মৌসুমি,মৌসুমী
moushumi,মৌসুমী,মৌশুমি,মৌসুমী
moushumii,মৌসুমী,মৌশমি,মৌসুমী
mousumi,মৌসুমী,মৌসুমি,মৌসুমী
mousumy,মৌসুমী,মৌসমি,মৌসুমী
magneesium,ম্যাগনেসিয়াম,মাগনেসিয়াম,ম্যাগনেসিয়াম
magneshium,ম্যাগনেসিয়াম,মাগেনিসিয়াম,ম্যাগনেসিয়াম
myaganeesiyama,ম্যাগনেসিয়াম,ম্যাগনেজিসমমাম,ম্যাগনেসিয়াম
mathev,ম্যাথু,মথেভ,ম্যাথু
mathew,ম্যাথু,মথেও,ম্যাথু
mathu,ম্যাথু,মথু,ম্যাথু
methew,ম্যাথু,মেথেও,ম্যাথু
metheyu,ম্যাথু,মেথেও,ম্যাথু
jatin,যতীন,জাতিন,যতীন
jotin,যতীন,জতিন,যতীন
yatharthata,যথার্থতা,যথার্থ,যথার্থতা
jatheshtoi,যথেষ্টই,জাতেস্বই,যথেষ্টই
jothestoi,যথেষ্টই,জথস্থ্যই,যথেষ্টই
jodu,যদু,জদু,যদু
yado,যদু,যদ,যদু
jadukari,যাদুকরী,জাদুকরি,যাদুকরী
juktarashtro,যুক্তরাষ্ট্র,যুক্তরাস্ত্র,যুক্তরাষ্ট্র
juktorastro,যুক্তরাষ্ট্র,যুক্তরস্ত্র,যুক্তরাষ্ট্র
juktorashtrao,যুক্তরাষ্ট্রও,যুক্তরস্তর,যুক্তরাষ্ট্রও
juktarashtroke,যুক্তরাষ্ট্রকে,যুক্তরাস্ত্রকে,যুক্তরাষ্ট্রকে
jugmabhabe,যুগ্মভাবে,যুগমভাবে,যুগ্মভাবে
jubokke,যুবককে,যুবক্,যুবককে
zubokti,যুবকটির,যুবক্তি,যুবকটির
yete,যেতে,ইয়েট,যেতে
yoni,যোনী,যোনি,যোনী
zonee,যোনী,জোনি,যোনী
rai,রই,রাই,রই
rais,রইস,রাইস,রইস
rakhtokkharon,রক্তক্ষরণ,রক্ষতকরষণ,রক্তক্ষরণ
raktaksharan,রক্তক্ষরণ,রক্ষতকারণ,রক্তক্ষরণ
roktokhoron,রক্তক্ষরণ,রক্তকরষণ,রক্তক্ষরণ
roktokkhoron,রক্তক্ষরণ,রক্তকরষণ,রক্তক্ষরণ
rakhtodan,রক্তদান,রাখতাডান,রক্তদান
rajara,রজার,রাজারা,রজার
razara,রজার,রাজারা,রজার
ranakhetrey,রণক্ষেত্রে,রাকান্ষেত্রে,রণক্ষেত্রে
ranokhetre,রণক্ষেত্রে,রাক্ষণেত্রে,রণক্ষেত্রে
ranjit,রণজিৎ,রঞ্জিত,রণজিৎ
ranojit,রণজিৎ,রাজজিত,রণজিৎ
raunjit,রণজিৎ,রাউজিত,রণজিৎ
ranatori,রণতরী,রানাটরি,রণতরী
ranotoree,রণতরী,রানতীরই,রণতরী
ranotory,রণতরী,রানোটরি,রণতরী
ranotareer,রণতরীর,রনোটরীর,রণতরীর
ranotoreer,রণতরীর,রানতরীর,রণতরীর
rathindra,রথীন্দ্র,রাঠিন্দ্র,রথীন্দ্র
rotheendro,রথীন্দ্র,রথিন্দ্র,রথীন্দ্র
rothindro,রথীন্দ্র,রথিন্দ্র,রথীন্দ্র
rodrigaga,রদ্রিগেজ,রদ্রিগা,রদ্রিগেজ
rodrigez,রদ্রিগেজ,ররদীগেজ,রদ্রিগেজ
romzan,রমযান,রমজান,রমযান
rashi,রশি,রসি,রশি
rashitey,রশিতে,রাশিতে,রশিতে
roshitey,রশিতে,রসিতে,রশিতে
roshalo,রসাল,রোশোলো,রসাল
rohasye,রহস্যে,রহস্যেই,রহস্যে
ranchi,রাঁচি,রঞচচি,রাঁচি
reight,রাইট,রিইট,রাইট
rite,রাইট,রীতে,রাইট
wright,রাইট,ওর়াইট,রাইট
write,রাইট,রাইতে,রাইট
vriting,রাইটিং,ভৃটিং,রাইটিং
raaga,রাগ,রাগা,রাগ
ragiba,রাগীব,রাগিবা,রাগীব
rajtantrer,রাজতন্ত্রের,রাজনতন্ত্রের,রাজতন্ত্রের
rajtontrer,রাজতন্ত্রের,রাজনতন্ত্রের,রাজতন্ত্রের
rajbondider,রাজবন্দীদের,রাজবন্দিদের,রাজবন্দীদের
rajjosabha,রাজ্যসভা,রাজজশবা,রাজ্যসভা
rajjosava,রাজ্যসভা,রাজজজসভা,রাজ্যসভা
rita,রিতা,রীত,রিতা
riform,রিফর্ম,রিফোর্ম,রিফর্ম
ripharma,রিফর্ম,রিফার্ম,রিফর্ম
revishhan,রিভিশন,রেভিশন,রিভিশন
revishion,রিভিশন,রেভিশন,রিভিশন
revisian,রিভিশন,রেভিশন,রিভিশন
resortti,রিসোর্টটি,রেসোর্টি,রিসোর্টটি
rutir,রুটির,রুতির,রুটির
rupak,রুপক,রূপক,রুপক
rupok,রুপক,রূপক,রুপক
rupantarita,রুপান্তরিত,রূপান্তরীত,রুপান্তরিত
roopar,রুপার,রূপার,রুপার
rupar,রুপার,রূপার,রুপার
rooral,রুরাল,রোল,রুরাল
roopi,রূপী,রুপি,রূপী
rupi,রূপী,রুপি,রূপী
recarded,রেকর্ডেড,রেকর্ড,রেকর্ডেড
resin,রেসিন,রেসিং,রেসিন
rabhara,রোভার,রাভারা,রোভার
roover,রোভার,রুভের,রোভার
rovar,রোভার,রভার,রোভার
