English,Original,Seq2Seq,Attention
rower,রোভার,রওভার,রোভার
romantikata,রোমান্টিকতা,রোমান্তিকতা,রোমান্টিকতা
romero,রোমেরো,রোমেরও,রোমেরো
roshaan,রোশান,রসান,রোশান
lav,ল,লাভ,ল
lacq,লক,ল্যাক,লক
lavk,লক,লাভক,লক
lawk,লক,লাক,লক
lukhnow,লখনউ,লুখনো,লখনউ
lokhinder,লখিন্দর,লোখিন্দের,লখিন্দর
lagim,লগিং,লাগিম,লগিং
loggin,লগিং,লোগ্নিং,লগিং
loging,লগিং,লোগিং,লগিং
latari,লটারী,লাটারী,লটারী
licenseti,লাইসেন্সটি,লিকেন্টাটি,লাইসেন্সটি
luxari,লাক্সারি,লুকাসারি,লাক্সারি
laatim,লাটিম,লাটিং,লাটিম
laseeth,লাসিথ,লাসেথ,লাসিথ
lasht,লাস্ট,লেস্ট,লাস্ট
lasta,লাস্ট,লস্ট,লাস্ট
leeflet,লিফলেট,লাইফেট,লিফলেট
leephlet,লিফলেট,লেফলেট,লিফলেট
lifaleta,লিফলেট,লিফললট,লিফলেট
liphaleeta,লিফলেট,লিফালিট,লিফলেট
liberal,লিবারাল,লিবারেল,লিবারাল
lister,লিস্টের,লিস্টার,লিস্টের
luise,লুইজ,লুইস,লুইজ
luiz,লুইজ,লুই,লুইজ
lay,লে,লেই,লে
le,লে,লাই,লে
lech,লেখ,লেচ,লেখ
leetteers,লেটারস,লিটার্স,লেটারস
letarasha,লেটারস,লেটারসস,লেটারস
lewant,লেভান্ট,লিভান্ট,লেভান্ট
lane,লোন,লেন,লোন
loan,লোন,লান,লোন
loap,লোপ,লুপ,লোপ
lomos,লোমশ,লোমস,লোমশ
loower,লোয়ার,লুওয়ার,লোয়ার
looyara,লোয়ার,লোওয়ার,লোয়ার
lower,লোয়ার,লাওয়ার,লোয়ার
shotabdiro,শতাব্দীরও,শতাবদ্রি,শতাব্দীরও
shofi,শফী,শফি,শফী
shambhunath,শম্ভুনাথ,সম্ভুন্থ,শম্ভুনাথ
shambunath,শম্ভুনাথ,সম্বুনন্থ,শম্ভুনাথ
shashok,শাষক,শাসক,শাষক
sikarpore,শিকারপুর,শিকারপর্,শিকারপুর
seekkhokou,শিক্ষকও,শিক্ষক,শিক্ষকও
shikkhako,শিক্ষকও,শিক্ষক,শিক্ষকও
sikkhakao,শিক্ষকও,শিক্ষককাও,শিক্ষকও
shikkhaksaha,শিক্ষকসহ,শিক্ষককাহ,শিক্ষকসহ
shikshaksaha,শিক্ষকসহ,শিক্ষক্ষা,শিক্ষকসহ
sikkhaksaho,শিক্ষকসহ,শিক্ষাক্ষাহ,শিক্ষকসহ
sikkhoksoho,শিক্ষকসহ,শিক্ষকহ,শিক্ষকসহ
shikkha,শিক্ষা,শিক্ষ্ম,শিক্ষা
shikkhake,শিক্ষাকে,শিক্ষকে,শিক্ষাকে
seekkhababosthar,শিক্ষাব্যবস্থার,শিক্ষাব্যস্তার,শিক্ষাব্যবস্থার
sikhte,শিখতে,শিক্তে,শিখতে
shithil,শিথিল,সিথিল,শিথিল
shhinto,শিন্তো,সিন্ত,শিন্তো
shinto,শিন্তো,সিন্ত,শিন্তো
shintoo,শিন্তো,সিনততু,শিন্তো
sinto,শিন্তো,সিন্ত,শিন্তো
shhiping,শিপিং,সিপিং,শিপিং
shipping,শিপিং,সিপ্ংং,শিপিং
sifte,শিফটে,সিফতে,শিফটে
siphte,শিফটে,সিফতে,শিফটে
shifter,শিফটের,সিফটার,শিফটের
shiropao,শিরোপাও,শিরপা,শিরোপাও
shiladoher,শিলাইদহের,শিলাদহের,শিলাইদহের
shilaidaher,শিলাইদহের,শিলিদাহের,শিলাইদহের
silaidaher,শিলাইদহের,সিলাদহের,শিলাইদহের
shilpomaan,শিল্পমান,শিলপমম্যান,শিল্পমান
shilpoman,শিল্পমান,শিল্পমণ,শিল্পমান
shoontki,শুঁটকি,শুনটিকি,শুঁটকি
shootkee,শুঁটকি,শুটকি,শুঁটকি
ssutkee,শুঁটকি,সূত্কি,শুঁটকি
sutkki,শুঁটকি,সূত্কী,শুঁটকি
shoodhrey,শুধরে,সূধ্রে,শুধরে
sudhai,শুধাই,সুধাই,শুধাই
sunten,শুনতেন,সানতেন,শুনতেন
sunun,শুনুন,সুনুন,শুনুন
shunyo,শুন্য,সূন্য,শুন্য
sunno,শুন্য,সুন্য,শুন্য
shunyata,শুন্যতা,সূন্যতা,শুন্যতা
shunyey,শুন্যে,সূন্যে,শুন্যে
soolk,শুল্ক,সোলক,শুল্ক
sulk,শুল্ক,সালক,শুল্ক
sekhaten,শেখাতেন,সেখাতেন,শেখাতেন
sekhe,শেখে,সেখে,শেখে
shaileetey,শৈলীতে,সাইলিতে,শৈলীতে
shoilite,শৈলীতে,সৈলিতে,শৈলীতে
shyootout,শ্যুটআউট,শ্যতুত,শ্যুটআউট
syutaauta,শ্যুটআউট,স্যুটাট,শ্যুটআউট
shlelshshar,শ্লেষ্মার,স্লেলসর,শ্লেষ্মার
shloktee,শ্লোকটি,স্লকটি,শ্লোকটি
shlokti,শ্লোকটি,স্লকটি,শ্লোকটি
sloktee,শ্লোকটি,স্লকটি,শ্লোকটি
slokti,শ্লোকটি,স্লোকটি,শ্লোকটি
shloke,শ্লোকে,স্লোক,শ্লোকে
shlokey,শ্লোকে,স্লোক,শ্লোকে
sloke,শ্লোকে,স্লোক,শ্লোকে
sangkalan,সংকলন,সংকললন,সংকলন
sangkulaner,সংকুলানের,সংকুলনের,সংকুলানের
sangrahakder,সংগ্রাহকদের,সংগ্রহকদের,সংগ্রাহকদের
sanbadmadhyam,সংবাদমাধ্যম,সংবাদমম্যম,সংবাদমাধ্যম
songbadmadhyom,সংবাদমাধ্যম,সংবাদমম্যম,সংবাদমাধ্যম
sangbadmadhyomke,সংবাদমাধ্যমকে,সংবাদমমধকে,সংবাদমাধ্যমকে
songbadmadhyamke,সংবাদমাধ্যমকে,সংবাদমম্যকে,সংবাদমাধ্যমকে
sangasthai,সংস্থাই,সংস্ঞাই,সংস্থাই
songosthai,সংস্থাই,সংগ্ঞাাই,সংস্থাই
shansthake,সংস্থাকে,সাংসথকে,সংস্থাকে
songasthake,সংস্থাকে,সংগ্থাসকে,সংস্থাকে
songosthagulor,সংস্থাগুলোর,সংস্থালগুর,সংস্থাগুলোর
sangosthan,সংস্থান,সংগঠ্থান,সংস্থান
sansthan,সংস্থান,সংস্থন,সংস্থান
shangsthan,সংস্থান,সংস্থন,সংস্থান
shansthan,সংস্থান,সংস্থন,সংস্থান
songasthan,সংস্থান,সংগঠন,সংস্থান
sangosthar,সংস্থার,সংগঠ্ার,সংস্থার
songosthar,সংস্থার,সংগঠার,সংস্থার
sanghita,সংহিতা,সংঘীত,সংহিতা
songhita,সংহিতা,সংহিত,সংহিতা
saudagar,সওদাগর,সৌদাগার,সওদাগর
soudagar,সওদাগর,সৌদাগার,সওদাগর
saodagarer,সওদাগরের,সাদাগরের,সওদাগরের
saodagorer,সওদাগরের,সৌদাগরের,সওদাগরের
soudagarer,সওদাগরের,সৌদারের,সওদাগরের
sangeetkar,সঙ্গীতকার,সংগীতকার,সঙ্গীতকার
sangitagyo,সঙ্গীতজ্ঞ,সংগীতজ্ঞ,সঙ্গীতজ্ঞ
songitagya,সঙ্গীতজ্ঞ,সঙ্গিতজ্ঞ,সঙ্গীতজ্ঞ
sachetanata,সচেতনতা,সচেতনাতঃ,সচেতনতা
sachetanamulok,সচেতনামূলক,সাবেতনামূলক,সচেতনামূলক
sathikvabe,সঠিকভাবে,সাথিকভাবে,সঠিকভাবে
satarkatamulak,সতর্কতামূলক,সতারাতততমক,সতর্কতামূলক
satarkatamulok,সতর্কতামূলক,সতারতাততমুক,সতর্কতামূলক
soteen,সতিন,সতীন,সতিন
sotin,সতিন,সতীন,সতিন
sodkar,সদকার,সোকার,সদকার
sadasyogan,সদস্যগন,সদস্যগণ,সদস্যগন
sadosyogan,সদস্যগন,সদস্যগণ,সদস্যগন
santosh,সন্তোষ,সন্তশ,সন্তোষ
sontosh,সন্তোষ,সন্তঃষ,সন্তোষ
sabrakam,সবরকম,সবরকাম,সবরকম
sobrakam,সবরকম,সবরকাম,সবরকম
samatal,সমতল,সমতাল,সমতল
samotal,সমতল,সমততাল,সমতল
samatoley,সমতলে,সমাতলে,সমতলে
samotale,সমতলে,সমতালে,সমতলে
samataler,সমতলের,সমতালের,সমতলের
samatulya,সমতুল্য,সমমতূল্য,সমতুল্য
samotulya,সমতুল্য,সমমতূল্য,সমতুল্য
somotulyo,সমতুল্য,সমুতূল্য,সমতুল্য
samnwita,সমন্বিত,সম্ন্বিত,সমন্বিত
somonwito,সমন্বিত,সমম্বিত,সমন্বিত
samashtir,সমষ্টির,সমস্তির,সমষ্টির
shomostir,সমষ্টির,সমস্তির,সমষ্টির
samajseva,সমাজসেবা,সমসেজেবা,সমাজসেবা
somazsebar,সমাজসেবার,সমসেবেবার,সমাজসেবার
samaje,সমাজে,সমজে,সমাজে
sommot,সম্মত,সম্মৎ,সম্মত
sammati,সম্মতি,সমমাটি,সম্মতি
sommotee,সম্মতি,সম্মতী,সম্মতি
shomraater,সম্রাটের,সমরাতের,সম্রাটের
sarju,সরযূ,সার্জু,সরযূ
sorasori,সরাসরী,সরাসীরই,সরাসরী
sasta,সস্তা,সষ্ট,সস্তা
sastrik,সস্ত্রীক,সাস্ত্রিক,সস্ত্রীক
sahazlabhbha,সহজলভ্য,সহজ্লভা,সহজলভ্য
sahajlabhbhota,সহজলভ্যতা,সহজালভাত,সহজলভ্যতা
sahozlabhbhata,সহজলভ্যতা,সহজভলতা,সহজলভ্যতা
sahozlabhbhota,সহজলভ্যতা,সহজভলতা,সহজলভ্যতা
sahasaa,সহসা,সাহসা,সহসা
sahinsata,সহিংসতা,সহিনসতা,সহিংসতা
sohingsotake,সহিংসতাকে,সহিংসতকে,সহিংসতাকে
sanma,সাংমা,সন্মা,সাংমা
sipher,সাইফার,সিফের,সাইফার
sakshatkar,সাক্ষাত্কার,সাক্ষাৎকার,সাক্ষাত্কার
sakshatkarey,সাক্ষাত্কারে,সাক্ষাৎকারে,সাক্ষাত্কারে
shakkhatkarey,সাক্ষাত্কারে,সাক্ষাৎকারে,সাক্ষাত্কারে
shakkhyo,সাক্ষ্য,সাক্য,সাক্ষ্য
sakkher,সাক্ষ্যের,সক্ষের,সাক্ষ্যের
sadore,সাদরে,সদরে,সাদরে
shaadore,সাদরে,সাদারে,সাদরে
soner,সানের,সনের,সানের
shaaphollo,সাফল্য,সাফলোল,সাফল্য
saphalyake,সাফল্যকে,সফল্যকে,সাফল্যকে
saphalyaoke,সাফল্যকে,সফল্যকে,সাফল্যকে
shaapholloke,সাফল্যকে,সাফলোলকে,সাফল্যকে
shapholloke,সাফল্যকে,সাফলোকে,সাফল্যকে
saaphalye,সাফল্যে,সাফলে,সাফল্যে
saphalye,সাফল্যে,সফল্যে,সাফল্যে
shapholle,সাফল্যে,সাফলে,সাফল্যে
sabamarin,সাবমেরিন,সাবারীন,সাবমেরিন
submariney,সাবমেরিনে,সুবমারিনে,সাবমেরিনে
sabasqripashana,সাবস্ক্রিপশন,সাবস্কিপণ,সাবস্ক্রিপশন
shubshcription,সাবস্ক্রিপশন,স্বাকস্পিপণ,সাবস্ক্রিপশন
samajeekota,সামাজিকতা,সমাজেককতা,সামাজিকতা
samajikata,সামাজিকতা,সমাজিকতা,সামাজিকতা
samajeekvabe,সামাজিকভাবে,সমাজিকভাবে,সামাজিকভাবে
saaraahoke,সারাহকে,সারাহাকে,সারাহকে
serje,সার্জ,সার্জে,সার্জ
sharge,সার্জ,সার্গে,সার্জ
serwer,সার্ভার,সারভের,সার্ভার
sherwer,সার্ভার,শারভার,সার্ভার
serverkey,সার্ভারকে,সার্ভার্কে,সার্ভারকে
saltha,সালথা,সাল্থা,সালথা
shaltha,সালথা,সাল্থা,সালথা
shaalem,সালেম,সালাম,সালেম
shalem,সালেম,সালাম,সালেম
shalema,সালেম,সালেমা,সালেম
saahosikota,সাহসিকতা,সহসিকতা,সাহসিকতা
shahoshikata,সাহসিকতা,সহসিকতা,সাহসিকতা
ssahosikota,সাহসিকতা,সহসসিকতা,সাহসিকতা
sahosi,সাহসী,সহসি,সাহসী
shaahaabi,সাহাবি,সাহাবী,সাহাবি
shaher,সাহের,শাহের,সাহের
citizenship,সিটিজেনশিপ,চিটিসেনশিপ,সিটিজেনশিপ
cityzenship,সিটিজেনশিপ,চিতিজেন্সিপ,সিটিজেনশিপ
sidhartha,সিদ্ধার্থ,সিধার্থ,সিদ্ধার্থ
sidharthar,সিদ্ধার্থর,সিধার্থার,সিদ্ধার্থর
shinai,সিনাই,সিনইই,সিনাই
sinai,সিনাই,সিনইই,সিনাই
siipiiaii,সিপিআই,সিপিই,সিপিআই
seemfoni,সিম্ফোনি,সিম্ফনি,সিম্ফোনি
simfoni,সিম্ফোনি,সিম্ফনি,সিম্ফোনি
symphony,সিম্ফোনি,সিম্ফনি,সিম্ফোনি
sealvarer,সিলভারের,সেলভারের,সিলভারের
shilbhaarer,সিলভারের,শিলভারের,সিলভারের
silverer,সিলভারের,সাইলভারের,সিলভারের
silmohor,সিলমোহর,সিলমমহর,সিলমোহর
seemito,সীমিত,সিমিত,সীমিত
seemitovabe,সীমিতভাবে,সমিত্বভাবে,সীমিতভাবে
simitovabe,সীমিতভাবে,সিমিতভাবে,সীমিতভাবে
sweet,সুইট,স্বীত,সুইট
shoez,সুজ,সজ,সুজ
sutham,সুঠাম,সূথাম,সুঠাম
sutaran,সুতরাং,সুটার্ন,সুতরাং
sutoran,সুতরাং,সুটরর,সুতরাং
suti,সুতি,সুটি,সুতি
sunishchit,সুনিশ্চিত,সুনিচ্ছিত,সুনিশ্চিত
soommitra,সুমিত্রা,সমম্ত্র,সুমিত্রা
ssumitra,সুমিত্রা,সুমিত্র,সুমিত্রা
sumeetra,সুমিত্রা,সুমিত্র,সুমিত্রা
sumitra,সুমিত্রা,সুমিত্র,সুমিত্রা
soomishto,সুমিষ্ট,সমিষ্ট,সুমিষ্ট
sumishta,সুমিষ্ট,সুমিস্ট,সুমিষ্ট
sumishto,সুমিষ্ট,সমিষ্ট,সুমিষ্ট
suri,সুরই,সুরি,সুরই
suryi,সুরই,সররই,সুরই
surkarer,সুরকারের,সূরকারের,সুরকারের
shoorir,সুরির,শুরির,সুরির
shurir,সুরির,শুরির,সুরির
soorir,সুরির,সূরির,সুরির
shoore,সুরে,শুরে,সুরে
shure,সুরে,শুরে,সুরে
susangbaddho,সুসংবদ্ধ,সুসংবাদ্ধ,সুসংবদ্ধ
shhushan,সুসান,শুষণ,সুসান
shusan,সুসান,শুসন,সুসান
susana,সুসান,সুসন,সুসান
sushan,সুসান,শুষণ,সুসান
sooch,সূঁচ,সুচ,সূঁচ
such,সূঁচ,সাচ,সূঁচ
shoonchalo,সূঁচালো,সঞ্চল,সূঁচালো
shunchalo,সূঁচালো,সঞ্চল,সূঁচালো
shuutrodhar,সূত্রধর,সূত্রোধার,সূত্রধর
shooborno,সূবর্ণ,শুবর্ণ,সূবর্ণ
shuborno,সূবর্ণ,সুবর্ণ,সূবর্ণ
seecond,সেকেন্ড,সিকন্ড,সেকেন্ড
sekand,সেকেন্ড,সেকান্দ,সেকেন্ড
seqenda,সেকেন্ড,সেকেন্দ,সেকেন্ড
shekand,সেকেন্ড,সেকান্দ,সেকেন্ড
shekenda,সেকেন্ড,সেকেন্দ,সেকেন্ড
segulo,সেগুলোও,সেগুলো,সেগুলোও
seettee,সেটি,সীটি,সেটি
settii,সেটি,স্টেটি,সেটি
sheeti,সেটি,শীটি,সেটি
sheti,সেটি,শ্যাটি,সেটি
shettee,সেটি,স্টেটি,সেটি
shetti,সেটি,শ্যটি,সেটি
shheti,সেটি,শ্যাটি,সেটি
sedikey,সেদিকে,সেডিকে,সেদিকে
senarai,সেনারাই,সেনারই,সেনারাই
senarao,সেনারাও,সেনারও,সেনারাও
sebhabe,সেভাবে,সেবাভে,সেভাবে
sevabey,সেভাবে,সেবাভে,সেভাবে
selukas,সেলুকাস,সেলুকাশ,সেলুকাস
sehogaal,সেহগাল,শেহগাল,সেহগাল
sehogal,সেহগাল,শেহোগাল,সেহগাল
shombar,সোমবার,সমবার,সোমবার
sasaiti,সোসাইটি,সাসাটি,সোসাইটি
shasiety,সোসাইটি,সাসিটি,সোসাইটি
shhoshiety,সোসাইটি,শোশিটি,সোসাইটি
societi,সোসাইটি,সোিজি,সোসাইটি
soocieti,সোসাইটি,সুসিটি,সোসাইটি
shoubhaggyobosoto,সৌভাগ্যবশত,সভগাযোগ্যবত,সৌভাগ্যবশত
shkiim,স্কিম,স্কিইং,স্কিম
skeem,স্কিম,স্কীম,স্কিম
skiim,স্কিম,স্কিইং,স্কিম
sqeem,স্কিম,স্কীম,স্কিম
sqim,স্কিম,স্কিইং,স্কিম
skime,স্কিমে,স্কিম,স্কিমে
schemer,স্কিমের,স্কেমের,স্কিমের
skoorim,স্কোরিং,স্কোরিম,স্কোরিং
scleerosis,স্ক্লেরোসিস,স্ক্লোরোসিস,স্ক্লেরোসিস
scleroosis,স্ক্লেরোসিস,স্ক্লোরোসিস,স্ক্লেরোসিস
shkleroshisha,স্ক্লেরোসিস,স্কোরোলিশ,স্ক্লেরোসিস
sklarosisa,স্ক্লেরোসিস,স্কোলোরসিস,স্ক্লেরোসিস
sklerasisa,স্ক্লেরোসিস,স্ক্লারেসিস,স্ক্লেরোসিস
storyir,স্টোরির,স্টররইর,স্টোরির
staabhdho,স্তব্ধ,স্টাভ্ধ,স্তব্ধ
sthapotyabid,স্থাপত্যবিদ,স্থাপত্যাদিদ,স্থাপত্যবিদ
sthaponayi,স্থাপনাই,স্থাপনেই,স্থাপনাই
sponsor,স্পন্সর,স্পনসর,স্পন্সর
sparshao,স্পর্শও,স্পারসও,স্পর্শও
sporshe,স্পর্শে,স্পোর্ষে,স্পর্শে
shpeech,স্পিচ,স্পেচ,স্পিচ
speech,স্পিচ,স্পেচ,স্পিচ
spiich,স্পিচ,স্পীই,স্পিচ
shpokena,স্পোকেন,স্পকেন,স্পোকেন
spakena,স্পোকেন,স্পকেন,স্পোকেন
spoken,স্পোকেন,স্পকণ,স্পোকেন
spokena,স্পোকেন,স্পকেন,স্পোকেন
spooken,স্পোকেন,স্পুকন,স্পোকেন
spookena,স্পোকেন,স্পুকেন,স্পোকেন
shplinter,স্প্লিন্টার,স্প্লিন্টের,স্প্লিন্টার
sbatantra,স্বতন্ত্র,স্বনতন্ত্র,স্বতন্ত্র
sbatantro,স্বতন্ত্র,স্বনতত্র,স্বতন্ত্র
swarastro,স্বরাষ্ট্র,স্বরস্ত্র,স্বরাষ্ট্র
swalpata,স্বল্পতা,স্বলপাত,স্বল্পতা
swalpotar,স্বল্পতার,স্বলপতার,স্বল্পতার
swoplotar,স্বল্পতার,স্বপ্লতার,স্বল্পতার
sharthoke,স্বার্থকে,সার্থকে,স্বার্থকে
swarthake,স্বার্থকে,স্বর্থকে,স্বার্থকে
swarthoke,স্বার্থকে,স্বর্থকে,স্বার্থকে
sharthei,স্বার্থেই,সার্থেই,স্বার্থেই
smaranika,স্মরণিকা,স্মরাণিকা,স্মরণিকা
smaronika,স্মরণিকা,সমররণিকা,স্মরণিকা
sharokgrontho,স্মারকগ্রন্থ,শারক্রগণ্ত,স্মারকগ্রন্থ
smarakgrontha,স্মারকগ্রন্থ,স্মাগার্ক্রন্্ত,স্মারকগ্রন্থ
smarokgrantha,স্মারকগ্রন্থ,স্মারক্রমর্্ত,স্মারকগ্রন্থ
smarokti,স্মারকটি,সমরককটি,স্মারকটি
sritifalak,স্মৃতিফলক,স্রৃতিফলক,স্মৃতিফলক
slam,স্লাম,স্ল্যাম,স্লাম
haibar,হইবার,হাইবার,হইবার
hachchilo,হচ্ছিল,হচচছিল,হচ্ছিল
hathat,হঠাৎ,হাঁাত,হঠাৎ
honudrasey,হন্ডুরাসে,হনুদ্রাসে,হন্ডুরাসে
honduruser,হন্ডুরাসের,হন্দুরুষের,হন্ডুরাসের
horin,হরিণ,হরিন,হরিণ
harinkey,হরিণকে,হরীঙকে,হরিণকে
haridwarer,হরিদ্বারের,হরিদ্বরের,হরিদ্বারের
horidarer,হরিদ্বারের,হরিদারের,হরিদ্বারের
horidbarer,হরিদ্বারের,হরিদবার,হরিদ্বারের
haren,হরেন,হারেন,হরেন
halud,হলুদ,হালুদ,হলুদ
holud,হলুদ,হললুদ,হলুদ
holude,হলুদে,হলদুদে,হলুদে
hostantorer,হস্তান্তরের,হোস্তান্তরের,হস্তান্তরের
highcommission,হাইকমিশন,হাইকোশিসন,হাইকমিশন
hydrocommission,হাইকমিশন,হাইড্রোকেশময়ন,হাইকমিশন
haighcommissioner,হাইকমিশনার,হাইকোমিসনের,হাইকমিশনার
hangeree,হাঙ্গেরী,হাঙ্গেরি,হাঙ্গেরী
hungery,হাঙ্গেরী,হাঙ্গররি,হাঙ্গেরী
hajore,হাজরে,হজরে,হাজরে
hajari,হাজারী,হাজারি,হাজারী
hajareebag,হাজারীবাগ,হারাবিদা,হাজারীবাগ
hajaribag,হাজারীবাগে,হারাভাবাগ,হাজারীবাগে
hajjaro,হাজারো,হজজর,হাজারো
hazaro,হাজারো,হাজারও,হাজারো
harkiulis,হারকিউলিস,হার্কিউলিক্স,হারকিউলিস
herculese,হারকিউলিস,হার্কুলেস,হারকিউলিস
haramooni,হারমোনি,হারামুনী,হারমোনি
harabaar,হারাবার,হরবার,হারাবার
hareechho,হারিছ,হররিচ্ছ,হারিছ
harter,হার্টের,হার্টার,হার্টের
hearter,হার্টের,হার্টার,হার্টের
hallka,হালকা,হাল্কা,হালকা
haalkaabhabe,হালকাভাবে,হালাকভাবে,হালকাভাবে
haalkavabe,হালকাভাবে,হালাকভাবে,হালকাভাবে
halkaavabe,হালকাভাবে,হালাকভাবে,হালকাভাবে
halkabhabe,হালকাভাবে,হালাকভাবে,হালকাভাবে
halkavabe,হালকাভাবে,হালাকভাবে,হালকাভাবে
haalnaagad,হালনাগাদ,হালনাাদ,হালনাগাদ
hallnagad,হালনাগাদ,হলল্নাাদ,হালনাগাদ
halonagad,হালনাগাদ,হলনগাঁদ,হালনাগাদ
hallal,হালাল,হললেল,হালাল
halishohor,হালিশহর,হালিসহর,হালিশহর
haleeshahore,হালিশহরে,হালিশারহে,হালিশহরে
halishohore,হালিশহরে,হালিসহরে,হালিশহরে
hiushton,হিউস্টন,হিউস্টান,হিউস্টন
houston,হিউস্টন,হাস্ট,হিউস্টন
hijriir,হিজরীর,হিজরির,হিজরীর
hidar,হিদার,হিডার,হিদার
heeron,হিরন,হিরণ,হিরন
hiran,হিরন,হিরান,হিরন
hildaa,হিলডা,হিল্ড,হিলডা
heels,হিলস,হেলস,হিলস
hilton,হিল্টন,হিলটন,হিল্টন
hatela,হোটেল,হটেল,হোটেল
hoteeler,হোটেলের,হতিলের,হোটেলের
homeopathik,হোমিওপ্যাথিক,হমিপোথিক,হোমিওপ্যাথিক
homiopathik,হোমিওপ্যাথিক,হমিপতাফিক,হোমিওপ্যাথিক
homiopyathika,হোমিওপ্যাথিক,হমিপ্যাপ্্যাকিকা,হোমিওপ্যাথিক
hoomeoopathic,হোমিওপ্যাথিক,হুমোথিপাপ্কিক,হোমিওপ্যাথিক
horasher,হোরাসের,হরাশের,হোরাসের
wholer,হোলের,ভোলের,হোলের
holdingse,হোল্ডিংস,হলদিংশে,হোল্ডিংস
holdins,হোল্ডিংস,হলদিন্স,হোল্ডিংস
wholdingse,হোল্ডিংস,ভলদিন্ে,হোল্ডিংস
handbill,হ্যান্ডবিল,হান্ডবিল,হ্যান্ডবিল
haindbuk,হ্যান্ডবুক,হাইন্ডুক,হ্যান্ডবুক
handbuq,হ্যান্ডবুক,হা্্দবুক,হ্যান্ডবুক
hendbooq,হ্যান্ডবুক,হেন্ডবুক,হ্যান্ডবুক
hendbuq,হ্যান্ডবুক,হেন্দুবক,হ্যান্ডবুক
harison,হ্যারিসন,হারিসন,হ্যারিসন
harrison,হ্যারিসন,হারিসন,হ্যারিসন
hyarisana,হ্যারিসন,হ্যারিশন,হ্যারিসন
hrosso,হ্রস্ব,হ্রস,হ্রস্ব
